brand,name,ryans_price,star_price,star_link,ryans_link,pic_link,description
AMD,AMD Ryzen 3 1200 True Quad Core Processor,7200,7200,https://www.startech.com.bd/amd-ryzen-3-1200-true-quad-core-processor,https://ryanscomputers.com/amd-ryzen-3-1200-3-1-3-4-ghz-4-core-8mb-cache-65w-am4-processor.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-3-1200-1.jpg,"AMD Ryzen 3 1200 3.1-3.4 GHz 4-Core 8MB Cache 65W AM4 Processor
True Quad Core Performance for Gaming & ComputingFeaturing 4 processor cores for performance gaming and processing
 with true machine intelligence to analyze and adapt to your needs.
The Balance of Power Has Shifted AMD Ryzen 3 1200 processor
True quad-core
 unlocked performance for everything you do
The “Zen” Core Architecture
Built with AMD SenseMI Technology‡ to deliver a truly intelligent processor.
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen uses true machine intelligence to accelerate performance
AMD VR Ready Processors
AMD VR-Ready processors provide confidence with the processing power required to handle advanced VR workloads.
Enmotus FuzeDrive for AMD Ryzen
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen desktop processors†
Setting the Bar for High Performance and Efficiency
AMD’s high-performance x86 Core “Zen” architecture delivers >52% improvement in instructions-per-clock cycle over the previous generation AMD core
 without increasing power.1
Sign up for breaking “Zen” Core news and product information.
Performance and Efficiency for Next-​Gen ApplicationsCloud computing
 enterprise productivity
 immersive visual experiences
 gaming and data security open up new frontiers – and demand more computing performance with maximum energy efficiency. From the very beginning
 AMD engineers designed the new “Zen” core to meet those demands with a high-performance execution engine
 large caches
 and powerful multi-threading capabilities.
The advanced processing power you need to master demanding VR workloads
Incredible virtual experiences require incredible computing power. Select AMD VR Ready processors unlock virtual worlds for you to enjoy
 thanks to advanced AMD FX and AMD Ryzen processors that meet or exceed the requirements for either the Oculus Rift
 HTC Vive
 or Windows Mixed Reality premium head-mounted displays.
AMD VR Ready Processor
If you feel that VR is something you might want to try now or in the future
 AMD VR Ready processors2 provide confidence that your system has enough processing power to handle this advanced workload. These select models meet or exceed the current top VR-HMD manufacturers Oculus Rift
 HTC Vive
 or Windows Mixed Reality minimum specifications for processors to provide a playable experience for the user
 
Model - AMD Ryzen 3 1200
 Code-Name - Summit Ridge
 Base Frequency - 3.1 GHz
 Turbo Frequency Max. - 3.4 GHz
 Core - 4
 Threads - 4
 L2 Cache - 2 MB
 L3 Cache - 8 MB
 TDP - 65 W
 Lithography - 14 nm
 Memory Type - DDR4
 Memory Chanels - 2
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD Wraith Stealth Cooler Included
 AMD SenseMI Technology
 AMD VR Ready Processors
 AVX2
 FMA3
 XFR
 The ""Zen"" Core Architecture"
AMD,AMD Ryzen 3 1300X True Quad Core Processor,7200,10200,https://www.startech.com.bd/amd-ryzen-3-1300x-processor,https://ryanscomputers.com/amd-ryzen-3-1200-3-1-3-4-ghz-4-core-8mb-cache-65w-am4-processor.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-3-1200-1.jpg,"AMD Ryzen 3 1200 3.1-3.4 GHz 4-Core 8MB Cache 65W AM4 Processor
True Quad Core Performance for Gaming & ComputingFeaturing 4 processor cores for performance gaming and processing
 with true machine intelligence to analyze and adapt to your needs.
The Balance of Power Has Shifted AMD Ryzen 3 1200 processor
True quad-core
 unlocked performance for everything you do
The “Zen” Core Architecture
Built with AMD SenseMI Technology‡ to deliver a truly intelligent processor.
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen uses true machine intelligence to accelerate performance
AMD VR Ready Processors
AMD VR-Ready processors provide confidence with the processing power required to handle advanced VR workloads.
Enmotus FuzeDrive for AMD Ryzen
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen desktop processors†
Setting the Bar for High Performance and Efficiency
AMD’s high-performance x86 Core “Zen” architecture delivers >52% improvement in instructions-per-clock cycle over the previous generation AMD core
 without increasing power.1
Sign up for breaking “Zen” Core news and product information.
Performance and Efficiency for Next-​Gen ApplicationsCloud computing
 enterprise productivity
 immersive visual experiences
 gaming and data security open up new frontiers – and demand more computing performance with maximum energy efficiency. From the very beginning
 AMD engineers designed the new “Zen” core to meet those demands with a high-performance execution engine
 large caches
 and powerful multi-threading capabilities.
The advanced processing power you need to master demanding VR workloads
Incredible virtual experiences require incredible computing power. Select AMD VR Ready processors unlock virtual worlds for you to enjoy
 thanks to advanced AMD FX and AMD Ryzen processors that meet or exceed the requirements for either the Oculus Rift
 HTC Vive
 or Windows Mixed Reality premium head-mounted displays.
AMD VR Ready Processor
If you feel that VR is something you might want to try now or in the future
 AMD VR Ready processors2 provide confidence that your system has enough processing power to handle this advanced workload. These select models meet or exceed the current top VR-HMD manufacturers Oculus Rift
 HTC Vive
 or Windows Mixed Reality minimum specifications for processors to provide a playable experience for the user
 
Model - AMD Ryzen 3 1200
 Code-Name - Summit Ridge
 Base Frequency - 3.1 GHz
 Turbo Frequency Max. - 3.4 GHz
 Core - 4
 Threads - 4
 L2 Cache - 2 MB
 L3 Cache - 8 MB
 TDP - 65 W
 Lithography - 14 nm
 Memory Type - DDR4
 Memory Chanels - 2
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD Wraith Stealth Cooler Included
 AMD SenseMI Technology
 AMD VR Ready Processors
 AVX2
 FMA3
 XFR
 The ""Zen"" Core Architecture"
AMD,AMD Ryzen 3 2200G Quad-Core Processor With Radeon Vega 8 Graphics,7200,8200,https://www.startech.com.bd/amd-ryzen-3-2200g-processor,https://ryanscomputers.com/amd-ryzen-3-1200-3-1-3-4-ghz-4-core-8mb-cache-65w-am4-processor.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-3-1200-1.jpg,"AMD Ryzen 3 1200 3.1-3.4 GHz 4-Core 8MB Cache 65W AM4 Processor
True Quad Core Performance for Gaming & ComputingFeaturing 4 processor cores for performance gaming and processing
 with true machine intelligence to analyze and adapt to your needs.
The Balance of Power Has Shifted AMD Ryzen 3 1200 processor
True quad-core
 unlocked performance for everything you do
The “Zen” Core Architecture
Built with AMD SenseMI Technology‡ to deliver a truly intelligent processor.
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen uses true machine intelligence to accelerate performance
AMD VR Ready Processors
AMD VR-Ready processors provide confidence with the processing power required to handle advanced VR workloads.
Enmotus FuzeDrive for AMD Ryzen
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen desktop processors†
Setting the Bar for High Performance and Efficiency
AMD’s high-performance x86 Core “Zen” architecture delivers >52% improvement in instructions-per-clock cycle over the previous generation AMD core
 without increasing power.1
Sign up for breaking “Zen” Core news and product information.
Performance and Efficiency for Next-​Gen ApplicationsCloud computing
 enterprise productivity
 immersive visual experiences
 gaming and data security open up new frontiers – and demand more computing performance with maximum energy efficiency. From the very beginning
 AMD engineers designed the new “Zen” core to meet those demands with a high-performance execution engine
 large caches
 and powerful multi-threading capabilities.
The advanced processing power you need to master demanding VR workloads
Incredible virtual experiences require incredible computing power. Select AMD VR Ready processors unlock virtual worlds for you to enjoy
 thanks to advanced AMD FX and AMD Ryzen processors that meet or exceed the requirements for either the Oculus Rift
 HTC Vive
 or Windows Mixed Reality premium head-mounted displays.
AMD VR Ready Processor
If you feel that VR is something you might want to try now or in the future
 AMD VR Ready processors2 provide confidence that your system has enough processing power to handle this advanced workload. These select models meet or exceed the current top VR-HMD manufacturers Oculus Rift
 HTC Vive
 or Windows Mixed Reality minimum specifications for processors to provide a playable experience for the user
 
Model - AMD Ryzen 3 1200
 Code-Name - Summit Ridge
 Base Frequency - 3.1 GHz
 Turbo Frequency Max. - 3.4 GHz
 Core - 4
 Threads - 4
 L2 Cache - 2 MB
 L3 Cache - 8 MB
 TDP - 65 W
 Lithography - 14 nm
 Memory Type - DDR4
 Memory Chanels - 2
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD Wraith Stealth Cooler Included
 AMD SenseMI Technology
 AMD VR Ready Processors
 AVX2
 FMA3
 XFR
 The ""Zen"" Core Architecture"
Intel,Intel Pentium Gold G5400 8th Gen Processor,6800,7000,https://www.startech.com.bd/intel-pentium-gold-g5400-8th-gen-processor,https://ryanscomputers.com/intel-pentium-gold-g5400-3-7ghz-4mb-cache-lga1151-socket-processor.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/g/o/gold-g5400_1_1.jpg,"Model - Intel Pentium Gold G5400
 Code-Name - Coffee Lake
 Base Frequency - 3.70 GHz
 Core - 2
 Threads - 4
 Smart Cache - 4 MB
 Bus Speed - 8 GT/s DMI3
 TDP - 58.0 W
 Lithography - 14 nm
 Memory Max. - 64 GB
 Memory Type - DDR4-2400
 Memory Chanels - 2
 ECC Memory Supported - Yes
 Processor Graphics - Intel UHD Graphics 610
 Graphics Base Frequency - 350.0 MHz
 Graphics Dynamic Frequency Max. - 1.05 GHz
 Graphics Video Memory Max. - 64 GB
 Graphics Resolution Max. - 4096x2304@24Hz
 DirectX Support - 12
 OpenGL Support - 4.5
 Sockets Supported - LGA1151
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - Intel InTru 3D Technology
 Intel Clear Video Technology
 Intel Quick Sync Video
 Intel Clear Video HD Technology
 Intel Virtualization Technology (VT-x)
 Intel Hyper-Threading Technology
 Others - Max Memory Bandwidth: 37.5 GB/s
 4K Support: Yes
 at 60Hz
 Displays Supported: 3
 PCI Express Revision: 3.0
 Compatible Products - Chipset: B360
 H370
 H310
 Q370
 Z370"
AMD,AMD Ryzen 5 2400G Desktop Processor with Radeon RX Vega 11 Graphics,13200,13000,https://www.startech.com.bd/amd-ryzen-5-2400g-processor,https://ryanscomputers.com/amd-ryzen-5-2400g-3-6-3-9-ghz-4-core-6mb-cache-am4-socket-processor-with-vega-11-graphics.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-5-2400g-1.jpg,"Advanced
 High-Performance Processing
Intelligent
 revolutionary AMD Ryzen™ processors are designed to bring you the ultimate
 high-performance computing experience. The latest revolutionary AMD multi-threaded processing technology gives you blazing fast performance when you work or play.
True Console Class Gaming Power
Enjoy the most powerful graphics you can get on a desktop processor thanks to Radeon™ RX Vega processor graphics. The latest
 most advanced ‘Vega’ graphics technology delivers fast
 smooth and fluid performance on the games you love to play.
No Compromise
AMD Ryzen™ Processors with Radeon™ RX Vega Graphics are armed with some of the most advanced
 powerful computing and graphics hardware available today
 fused together in a single processor to deliver the high performance you need for demanding work and serious play
 without compromise
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen™ uses true machine intelligence to accelerate performance.‡
AMD Ryzen™ Master Utility
The Simple and Powerful Overclocking Utility for AMD Ryzen™ processor.
Enmotus FuzeDrive™ for AMD Ryzen™
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen™ desktop processors†
Radeon™ Software
Artfully Designed. Meticulously Crafted. Incredibly Intuitive.
Radeon™ FreeSync Technology
No stuttering. No tearing. Just gaming.
 
Model - AMD Ryzen 5 2400G
 Code-Name - Raven Ridge
 Base Frequency - 3.6 GHz
 Turbo Frequency Max. - 3.9 GHz
 Core - 4
 Threads - 8
 L2 Cache - 2 MB
 L3 Cache - 4 MB
 TDP - 65 W
 Lithography - 14 nm
 Processor Graphics - Radeon Vega 11 Processor Graphics
 Graphics Base Frequency - 1250 MHz
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD SenseMI Technology
 AMD Ryzen Master Utility
 Enmotus FuzeDrive for AMD Ryzen
 Radeon FreeSync Technology"
AMD,AMD Ryzen 5 2600 Processor,13200,15500,https://www.startech.com.bd/amd-ryzen-5-2600-processor,https://ryanscomputers.com/amd-ryzen-5-2400g-3-6-3-9-ghz-4-core-6mb-cache-am4-socket-processor-with-vega-11-graphics.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-5-2400g-1.jpg,"Advanced
 High-Performance Processing
Intelligent
 revolutionary AMD Ryzen™ processors are designed to bring you the ultimate
 high-performance computing experience. The latest revolutionary AMD multi-threaded processing technology gives you blazing fast performance when you work or play.
True Console Class Gaming Power
Enjoy the most powerful graphics you can get on a desktop processor thanks to Radeon™ RX Vega processor graphics. The latest
 most advanced ‘Vega’ graphics technology delivers fast
 smooth and fluid performance on the games you love to play.
No Compromise
AMD Ryzen™ Processors with Radeon™ RX Vega Graphics are armed with some of the most advanced
 powerful computing and graphics hardware available today
 fused together in a single processor to deliver the high performance you need for demanding work and serious play
 without compromise
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen™ uses true machine intelligence to accelerate performance.‡
AMD Ryzen™ Master Utility
The Simple and Powerful Overclocking Utility for AMD Ryzen™ processor.
Enmotus FuzeDrive™ for AMD Ryzen™
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen™ desktop processors†
Radeon™ Software
Artfully Designed. Meticulously Crafted. Incredibly Intuitive.
Radeon™ FreeSync Technology
No stuttering. No tearing. Just gaming.
 
Model - AMD Ryzen 5 2400G
 Code-Name - Raven Ridge
 Base Frequency - 3.6 GHz
 Turbo Frequency Max. - 3.9 GHz
 Core - 4
 Threads - 8
 L2 Cache - 2 MB
 L3 Cache - 4 MB
 TDP - 65 W
 Lithography - 14 nm
 Processor Graphics - Radeon Vega 11 Processor Graphics
 Graphics Base Frequency - 1250 MHz
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD SenseMI Technology
 AMD Ryzen Master Utility
 Enmotus FuzeDrive for AMD Ryzen
 Radeon FreeSync Technology"
Intel,Intel 9th Gen Core i5 9400F Processor,15200,15200,https://www.startech.com.bd/intel-core-i5-9400f-processor,https://ryanscomputers.com/intel-9th-gen-coffee-lake-core-i5-9400f-2-9ghz-4-10ghz-6-core-9mb-cache-processor-12291.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/9/4/9400f.jpg,"Model - Intel Core i5 9400F
 Code-Name - Coffee Lake
 Generation - 9th Gen
 Base Frequency - 2.9 GHz
 Turbo Frequency Max. - 4.10 GHz
 Core - 6
 Threads - 6
 Smart Cache - 9 MB
 Bus Speed - 8 GT/s DMI3
 TDP - 65 W
 Lithography - 14 nm
 Memory Max. - 128 GB
 Memory Type - DDR4-2666
 Memory Chanels - 2
 ECC Memory Supported - No
 Sockets Supported - LGA1151
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - Intel Optane Memory Supported
 Intel Virtualization Technology (VT-x)
 Intel Identity Protection Technology
 Thermal Monitoring Technologies
 Enhanced Intel SpeedStep Technology
 Others - PCI Express Revision: 3.0
 Intel Turbo Boost Technology: 2.0
 Compatible Products - Chipset: H370
 B360
 Z390
 Z370
 H310
 Q370
 Form Factor: ATX
 microATX
 Mini-ITX"
AMD,AMD Ryzen 5 1500X Processor,13200,13900,https://www.startech.com.bd/amd-ryzen-5-1500x-processor,https://ryanscomputers.com/amd-ryzen-5-2400g-3-6-3-9-ghz-4-core-6mb-cache-am4-socket-processor-with-vega-11-graphics.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-5-2400g-1.jpg,"Advanced
 High-Performance Processing
Intelligent
 revolutionary AMD Ryzen™ processors are designed to bring you the ultimate
 high-performance computing experience. The latest revolutionary AMD multi-threaded processing technology gives you blazing fast performance when you work or play.
True Console Class Gaming Power
Enjoy the most powerful graphics you can get on a desktop processor thanks to Radeon™ RX Vega processor graphics. The latest
 most advanced ‘Vega’ graphics technology delivers fast
 smooth and fluid performance on the games you love to play.
No Compromise
AMD Ryzen™ Processors with Radeon™ RX Vega Graphics are armed with some of the most advanced
 powerful computing and graphics hardware available today
 fused together in a single processor to deliver the high performance you need for demanding work and serious play
 without compromise
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen™ uses true machine intelligence to accelerate performance.‡
AMD Ryzen™ Master Utility
The Simple and Powerful Overclocking Utility for AMD Ryzen™ processor.
Enmotus FuzeDrive™ for AMD Ryzen™
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen™ desktop processors†
Radeon™ Software
Artfully Designed. Meticulously Crafted. Incredibly Intuitive.
Radeon™ FreeSync Technology
No stuttering. No tearing. Just gaming.
 
Model - AMD Ryzen 5 2400G
 Code-Name - Raven Ridge
 Base Frequency - 3.6 GHz
 Turbo Frequency Max. - 3.9 GHz
 Core - 4
 Threads - 8
 L2 Cache - 2 MB
 L3 Cache - 4 MB
 TDP - 65 W
 Lithography - 14 nm
 Processor Graphics - Radeon Vega 11 Processor Graphics
 Graphics Base Frequency - 1250 MHz
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD SenseMI Technology
 AMD Ryzen Master Utility
 Enmotus FuzeDrive for AMD Ryzen
 Radeon FreeSync Technology"
AMD,AMD Ryzen 5 1600X Processor,13200,17400,https://www.startech.com.bd/amd-ryzen-5-1600x-processor,https://ryanscomputers.com/amd-ryzen-5-2400g-3-6-3-9-ghz-4-core-6mb-cache-am4-socket-processor-with-vega-11-graphics.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-5-2400g-1.jpg,"Advanced
 High-Performance Processing
Intelligent
 revolutionary AMD Ryzen™ processors are designed to bring you the ultimate
 high-performance computing experience. The latest revolutionary AMD multi-threaded processing technology gives you blazing fast performance when you work or play.
True Console Class Gaming Power
Enjoy the most powerful graphics you can get on a desktop processor thanks to Radeon™ RX Vega processor graphics. The latest
 most advanced ‘Vega’ graphics technology delivers fast
 smooth and fluid performance on the games you love to play.
No Compromise
AMD Ryzen™ Processors with Radeon™ RX Vega Graphics are armed with some of the most advanced
 powerful computing and graphics hardware available today
 fused together in a single processor to deliver the high performance you need for demanding work and serious play
 without compromise
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen™ uses true machine intelligence to accelerate performance.‡
AMD Ryzen™ Master Utility
The Simple and Powerful Overclocking Utility for AMD Ryzen™ processor.
Enmotus FuzeDrive™ for AMD Ryzen™
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen™ desktop processors†
Radeon™ Software
Artfully Designed. Meticulously Crafted. Incredibly Intuitive.
Radeon™ FreeSync Technology
No stuttering. No tearing. Just gaming.
 
Model - AMD Ryzen 5 2400G
 Code-Name - Raven Ridge
 Base Frequency - 3.6 GHz
 Turbo Frequency Max. - 3.9 GHz
 Core - 4
 Threads - 8
 L2 Cache - 2 MB
 L3 Cache - 4 MB
 TDP - 65 W
 Lithography - 14 nm
 Processor Graphics - Radeon Vega 11 Processor Graphics
 Graphics Base Frequency - 1250 MHz
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD SenseMI Technology
 AMD Ryzen Master Utility
 Enmotus FuzeDrive for AMD Ryzen
 Radeon FreeSync Technology"
AMD,AMD Ryzen 5 2600X Processor,13200,19000,https://www.startech.com.bd/amd-ryzen-5-2600x-processor,https://ryanscomputers.com/amd-ryzen-5-2400g-3-6-3-9-ghz-4-core-6mb-cache-am4-socket-processor-with-vega-11-graphics.html,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/r/y/ryzen-5-2400g-1.jpg,"Advanced
 High-Performance Processing
Intelligent
 revolutionary AMD Ryzen™ processors are designed to bring you the ultimate
 high-performance computing experience. The latest revolutionary AMD multi-threaded processing technology gives you blazing fast performance when you work or play.
True Console Class Gaming Power
Enjoy the most powerful graphics you can get on a desktop processor thanks to Radeon™ RX Vega processor graphics. The latest
 most advanced ‘Vega’ graphics technology delivers fast
 smooth and fluid performance on the games you love to play.
No Compromise
AMD Ryzen™ Processors with Radeon™ RX Vega Graphics are armed with some of the most advanced
 powerful computing and graphics hardware available today
 fused together in a single processor to deliver the high performance you need for demanding work and serious play
 without compromise
AMD SenseMI Technology
With AMD SenseMI technology
 Ryzen™ uses true machine intelligence to accelerate performance.‡
AMD Ryzen™ Master Utility
The Simple and Powerful Overclocking Utility for AMD Ryzen™ processor.
Enmotus FuzeDrive™ for AMD Ryzen™
Accelerate your PC with Faster
 Smarter
 Easier storage technology. Exclusively for AMD Ryzen™ desktop processors†
Radeon™ Software
Artfully Designed. Meticulously Crafted. Incredibly Intuitive.
Radeon™ FreeSync Technology
No stuttering. No tearing. Just gaming.
 
Model - AMD Ryzen 5 2400G
 Code-Name - Raven Ridge
 Base Frequency - 3.6 GHz
 Turbo Frequency Max. - 3.9 GHz
 Core - 4
 Threads - 8
 L2 Cache - 2 MB
 L3 Cache - 4 MB
 TDP - 65 W
 Lithography - 14 nm
 Processor Graphics - Radeon Vega 11 Processor Graphics
 Graphics Base Frequency - 1250 MHz
 Sockets Supported - AM4
 Warranty - 3 Year (No Warranty for Fan or Cooler)
 Specialty - AMD SenseMI Technology
 AMD Ryzen Master Utility
 Enmotus FuzeDrive for AMD Ryzen
 Radeon FreeSync Technology"
