product_name,model,link,ryans_price,brand,picLink,capacity,description
Twinmos 2GB DDR3 1600MHz Desktop RAM,Twinmos 2GB,https://ryanscomputers.com/components/desktop-ram/twinmos-2gb-ddr3-1600mhz-desktop-ram.html,"950

",2GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/g/i/giant_11618_1.jpg,2GB,"Model - Twinmos 2GB
 Capacity(MB) - 2GB
 Type - DDR3
 Bus Speed(MHz) - 1600 MHz
 Number of Pin - 240Pin
 Voltage - 1.65V ~ 1.90
 Warranty - Product Lifetime"
Twinmos 2GB DDR3 1333MHz Desktop RAM,Twinmos,https://ryanscomputers.com/components/desktop-ram/twinmos-2gb-ddr3-1333mhz-desktop-ram.html,"950

",2GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/t/w/twinmos-2gb-ddr3-1333mhz-desktop.jpg,2GB,"Model - Twinmos
 Capacity(MB) - 2GB
 Type - DDR3
 Bus Speed(MHz) - 1333MHz
 CAS Latency - 9
 Voltage - 1.5V
 Warranty - Product Lifetime"
Patriot Signature Line 2GB DDR3 1600MHz Desktop RAM #PSD34G160081,Patriot Signature Line,https://ryanscomputers.com/patriot-signature-line-2gb-ddr3-1600mhz-desktop-ram-psd34g160081.html,"1,500

",2GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/p/s/psd34g160081.jpg,2GB,"Model - Patriot Signature Line
 Capacity(MB) - 2GB
 Type - DDR3
 Bus Speed(MHz) - 1600MHz
 Number of Pin - 240 pin
 CAS Latency - CL11
 Voltage - 1.5V
 Others - Unbuffered Signal Processing
 Auto & Self Refresh Capability
 Serial Presence-Detect (SPD)
 Part No - PSD34G160081
 Warranty - Product Life Time"
ADATA 2GB DDR3 1600 BUS Desktop RAM,A DATA,https://ryanscomputers.com/components/desktop-ram/a-data-2gb-ddr3-1600-bus-desktop-ram.html,"1,600

",2GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/a/_/a_data_2gb_1.jpg,2GB,"Model - A DATA
 Capacity(MB) - 2GB
 Type - DDR 3
 Bus Speed(MHz) - 1600
 Number of Pin - 240
 Warranty - Product Lifetime"
Twinmos 4GB DDR3 1600MHz Desktop RAM,Twinmos,https://ryanscomputers.com/components/desktop-ram/twinmos-4gb-ddr3-1600mhz-desktop-ram.html,"1,700

",4GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/b/_/b_1_6.jpg,4GB,"Model - Twinmos
 Capacity(MB) - 4GB
 Type - DDR3
 Bus Speed(MHz) - 1600MHz
 Warranty - Product Lifetime"
Twinmos 4GB DDR3 1333 BUS Desktop RAM,Twinmos,https://ryanscomputers.com/components/desktop-ram/twinmos-4gb-ddr3-1333-bus-desktop-ram.html,"1,725

",4GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/g/i/giant_11618.jpg,4GB,"Model - Twinmos
 Capacity(MB) - 4GB
 Type - DDR3
 Bus Speed(MHz) - 1333
 Number of Pin - 240
 CAS Latency - 7
 Voltage - 1.5V
 Warranty - Product Lifetime"
ADATA 4GB DDR3 1600MHz Desktop RAM,ADATA,https://ryanscomputers.com/components/desktop-ram/adata-4gb-ddr3-1600mhz-desktop-ram.html,"1,800

",4GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/a/-/a-data-4gb-ddr3-1600.jpg,4GB,"Model - ADATA
 Capacity(MB) - 4GB
 Type - DDR3
 Bus Speed(MHz) - 1600MHz
 Number of Pin - 240
 Warranty - Product Lifetime"
Leven 4GB DDR4 2400 BUS Desktop RAM,Leven 4GB,https://ryanscomputers.com/leven-4gb-ddr4-2400-bus-desktop-ram.html,"2,100

",4GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/l/e/leven-8gb-1_1.jpg,4GB,"Model - Leven 4GB
 Capacity(MB) - 4GB
 Type - DDR4
 Bus Speed(MHz) - 2400MHz
 Number of Pin - 288-Pin
 Voltage - 1.2V
 Warranty - Product Life Time"
G.Skill 4GB DDR4 2400 BUS Desktop RAM #F4-2400C15S-4GNT,G.Skill 4GB,https://ryanscomputers.com/components/desktop-ram/g-skill-4gb-ddr4-2400-bus-desktop-ram.html,"2,300

",4GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/f/4/f4-2400c15s-4gnt-1_1.jpg,4GB,"Model - G.Skill 4GB
 Capacity(MB) - 4GB
 Type - DDR4
 Bus Speed(MHz) - 2400MHz
 Number of Pin - 288Pin
 Warranty - Lifetime"
Twinmos 4GB DDR4 2400MHz Desktop RAM,Twinmos,https://ryanscomputers.com/components/desktop-ram/twinmos-4gb-ddr4-2400mhz-desktop-ram.html,"2,300

",4GB,https://ryanscomputers.com/media/catalog/product/cache/1/small_image/300x200/9df78eab33525d08d6e5fb8d27136e95/t/w/twinmos-ddr4-ram-500x500-500x554_1_.jpg,4GB,"Model - Twinmos
 Capacity(MB) - 4GB
 Type - DDR4
 Bus Speed(MHz) - 2400MHz
 CAS Latency - CL 15.0/16.0
 Voltage - 1.2V
 Warranty - Product Lifetime"
